country_name,airport_name,length_ft,width_ft,runway_type
Laos,Phonesavanh Airport,3090,65.0,Shortest
Latvia,Riga International Airport,10499,148.0,Longest
Latvia,Grotūža lidlauks,1148,,Shortest
Lebanon,Beirut Rafic Hariri International Airport,12467,148.0,Longest
Lebanon,Wujah Al Hajar Air Base,6000,,Shortest
Lesotho,Moshoeshoe I International Airport,10498,148.0,Longest
Lesotho,Mejametalana Airbase,1542,98.0,Shortest
Liberia,Roberts International Airport,11000,150.0,Longest
Liberia,Spriggs Payne Airport,6000,100.0,Shortest
Libya,Al Jufra Airport,13729,197.0,Longest
Libya,Zelten Sw New Airport,2045,105.0,Shortest
Lithuania,Šiauliai International Airport,11483,148.0,Longest
Lithuania,Paluknys Airfield,620,60.0,Shortest
Luxembourg,Luxembourg-Findel International Airport,13123,197.0,Longest
Luxembourg,Medernach / Kitzebour ULM,500,,Shortest
Macau,Macau International Airport,10544,148.0,Longest
Macau,Macau International Airport,10544,148.0,Shortest
Madagascar,Ivato Airport,10171,148.0,Longest
Madagascar,Toliara Airport,2625,42.0,Shortest
Malawi,Lilongwe International Airport,11614,148.0,Longest
Malawi,Club Makokola Airport,3800,,Shortest
Malaysia,Kuala Lumpur International Airport,13530,197.0,Longest
Malaysia,Simpang Airport,517,97.0,Shortest
Maldives,Gan International Airport,12000,165.0,Longest
Maldives,Dharavandhoo Airport,3901,,Shortest
Mali,Modibo Keita International Airport,10498,148.0,Longest
Mali,Nara Airport,1299,98.0,Shortest
Malta,Malta International Airport,11627,197.0,Longest
Malta,Hal Far Airfield,4800,,Shortest
Marshall Islands,Marshall Islands International Airport,7897,150.0,Longest
Marshall Islands,Utirik Airport,2400,50.0,Shortest
Martinique,Martinique Aimé Césaire International Airport,10826,147.0,Longest
Martinique,Martinique Aimé Césaire International Airport,10826,147.0,Shortest
Mauritania,Nouakchott–Oumtounsy International Airport,11155,197.0,Longest
Mauritania,Kiffa Airport,5208,95.0,Shortest
Mauritius,Sir Seewoosagur Ramgoolam International Airport,11056,148.0,Longest
Mauritius,Sir Charles Gaetan Duval Airport,4223,98.0,Shortest
Mayotte,Dzaoudzi Pamandzi International Airport,6330,92.0,Longest
Mayotte,Dzaoudzi Pamandzi International Airport,6330,92.0,Shortest
Mexico,Licenciado Adolfo Lopez Mateos International Airport,13780,148.0,Longest
Mexico,Ayuquila Airport,1804,,Shortest
Micronesia,Chuuk International Airport,6006,150.0,Longest
Micronesia,Kosrae International Airport,5750,150.0,Shortest
Moldova,Chişinău International Airport,11779,145.0,Longest
Moldova,Chadyr Lunga Airport,6463,,Shortest
Mongolia,Buyant-Ukhaa International Airport,10170,197.0,Longest
Mongolia,Binder Airport,3938,,Shortest
Montenegro,Tivat Airport,8208,148.0,Longest
Montenegro,Nikšić Airfield,3937,,Shortest
Montserrat,John A. Osborne Airport,1968,,Longest
Montserrat,John A. Osborne Airport,1968,,Shortest
Morocco,Mohammed V International Airport,12205,148.0,Longest
Morocco,Mohammed V International Airport,12205,148.0,Longest
Morocco,Kenitra Air Base,6035,150.0,Shortest
Mozambique,Maputo Airport,12008,148.0,Longest
Mozambique,Vilankulo Airport,2461,75.0,Shortest
Namibia,Hosea Kutako International Airport,15010,148.0,Longest
Namibia,Karasburg Airport,2750,,Shortest
Nauru,Nauru International Airport,7054,148.0,Longest
Nauru,Nauru International Airport,7054,148.0,Shortest
Nepal,Tribhuvan International Airport,10007,148.0,Longest
Nepal,Lukla Airport,1616,98.0,Shortest
Netherlands,Amsterdam Airport Schiphol,12467,198.0,Longest
Netherlands,Stadskanaal Airfield,984,99.0,Shortest
New Caledonia,La Tontouta International Airport,10663,148.0,Longest
New Caledonia,Île Art - Waala Airport,1969,66.0,Shortest
New Zealand,Auckland International Airport,11926,148.0,Longest
New Zealand,Fern Gully Heliport,16,16.0,Shortest
Nicaragua,Punta Huete (Panchito) Airport,9862,148.0,Longest
Nicaragua,Leon (Fanor Urroz) Airport,3048,82.0,Shortest
Niger,Mano Dayak International Airport,9843,98.0,Longest
Niger,Diori Hamani International Airport,9843,148.0,Longest
Niger,Iferouane Airport,4438,196.0,Shortest
Nigeria,Murtala Muhammed International Airport,12794,197.0,Longest
Nigeria,Forçados Terminal Airport,3165,60.0,Shortest
Niue,Niue International Airport,7660,148.0,Longest
Niue,Niue International Airport,7660,148.0,Shortest
Norfolk Island,Norfolk Island International Airport,6398,150.0,Longest
Norfolk Island,Norfolk Island International Airport,4708,98.0,Shortest
Northern Mariana Islands,Saipan International Airport,8700,200.0,Longest
Northern Mariana Islands,Pagan Airstrip,1500,120.0,Shortest
North Korea,Pyongyang Sunan International Airport,12475,197.0,Longest
North Korea,Chik-Tong Airstrip,880,49.0,Shortest
North Macedonia,Skopje International Airport,9678,148.0,Longest
North Macedonia,Veles Airstrip,980,80.0,Shortest
North Macedonia,Negotino Airfield,980,66.0,Shortest
North Macedonia,Štip Airstrip,980,68.0,Shortest
Norway,Oslo Gardermoen Airport,11811,148.0,Longest
Norway,Førde Central Hospital Heliport,33,,Shortest
Oman,Duqm International Airport,13123,194.0,Longest
Oman,Muscat International Airport,13123,,Longest
Oman,Thumrait Air Base,13123,148.0,Longest
Oman,Salalah Airport,4196,59.0,Shortest
Pakistan,Islamabad International Airport,12001,197.0,Longest
Pakistan,Islamabad International Airport,12001,147.0,Longest
Pakistan,Gilgit Airport,983,49.0,Shortest
Palau,Babelthuap Airport,7200,150.0,Longest
Palau,Peleliu Airport,6000,40.0,Shortest
Palestinian Territory,Jerusalem International Airport,6447,148.0,Longest
Palestinian Territory,Jerusalem International Airport,6447,148.0,Shortest
Panama,Tocumen International Airport,10006,148.0,Longest
Panama,Ustupo Airport,1475,450.0,Shortest
Papua New Guinea,Port Moresby Jacksons International Airport,9022,148.0,Longest
Papua New Guinea,Kamina Airport,1148,,Shortest
Paraguay,Dr. Luis Maria Argaña International Airport,11483,131.0,Longest
Paraguay,Villa Hayes Sarg Airport,3215,,Shortest
Perú,Inca Manco Capac International Airport,13779,150.0,Longest
Perú,Collique Airport,3272,148.0,Shortest
Philippines,Ninoy Aquino International Airport,12261,197.0,Longest
Philippines,Woodland Airpark (duplicate),1980,98.0,Shortest
Poland,Warsaw Chopin Airport,12106,196.0,Longest
Poland,Brody Airfield,755,66.0,Shortest
Portugal,Humberto Delgado Airport (Lisbon Portela Airport),12484,148.0,Longest
Portugal,Herdade da Brava Heliport,66,66.0,Shortest
Puerto Rico,Rafael Hernandez Airport,11702,200.0,Longest
Puerto Rico,Boqueron Airport,1200,25.0,Shortest
Qatar,Hamad International Airport,15912,197.0,Longest
Qatar,Um Al Shokot,1640,65.0,Shortest
Réunion,Roland Garros Airport,10499,148.0,Longest
Réunion,Pierrefonds Airport,7000,150.0,Shortest
Romania,Henri Coandă International Airport,11484,148.0,Longest
Romania,Henri Coandă International Airport,11484,148.0,Longest
Romania,Aerodrom Crasna,890,100.0,Shortest
Russia,Ulyanovsk East Airport,16404,323.0,Longest
Russia,Yelizovo Airport,735,50.0,Shortest
Rwanda,Kigali International Airport,11483,148.0,Longest
Rwanda,Gisenyi Airport,3330,75.0,Shortest
Saint Barthélemy,Gustaf III Airport / Saint Barthélemy Rémy de Haenen Airport,2133,49.0,Longest
Saint Barthélemy,Gustaf III Airport / Saint Barthélemy Rémy de Haenen Airport,2133,49.0,Shortest
Saint Helena,RAF Ascension Island,10019,150.0,Longest
Saint Helena,Saint Helena Airport,6398,148.0,Shortest
Saint Kitts and Nevis,Robert L. Bradshaw International Airport,7602,148.0,Longest
Saint Kitts and Nevis,Vance W. Amory International Airport,3996,98.0,Shortest
Saint Lucia,Hewanorra International Airport,9003,148.0,Longest
Saint Lucia,George F. L. Charles Airport,5735,148.0,Shortest
Saint Martin,Grand Case-Espérance Airport,3937,98.0,Longest
Saint Martin,Grand Case-Espérance Airport,3937,98.0,Shortest
Saint Pierre and Miquelon,St Pierre Airport,5900,150.0,Longest
Saint Pierre and Miquelon,Miquelon Airport,3280,65.0,Shortest
Saint Vincent and the Grenadines,Argyle International Airport,9000,148.0,Longest
Saint Vincent and the Grenadines,Mustique Airport,3255,75.0,Shortest
Samoa,Faleolo International Airport,9843,148.0,Longest
Samoa,Fagali'i Airport,2198,,Shortest
San Marino,Aviosuperficie Torraccia,2133,98.0,Longest
San Marino,Aviosuperficie Torraccia,2133,98.0,Shortest
São Tomé and Principe,São Tomé International Airport,7283,148.0,Longest
São Tomé and Principe,Principe Airport,4331,98.0,Shortest
Saudi Arabia,King Khaled International Airport,13796,197.0,Longest
Saudi Arabia,King Khaled International Airport,13796,197.0,Longest
Saudi Arabia,Kharmiyah Airstrip,4125,95.0,Shortest
Senegal,Blaise Diagne International Airport,11483,197.0,Longest
Senegal,Saint Louis Airport,4300,125.0,Shortest
Serbia,Belgrade Nikola Tesla Airport,11155,148.0,Longest
Serbia,Čačak-Preljina Airport,722,39.0,Shortest
Seychelles,Seychelles International Airport,9800,151.0,Longest
Seychelles,Assumption Island Airport,1210,100.0,Shortest
Sierra Leone,Lungi International Airport,10498,150.0,Longest
Sierra Leone,Lungi International Airport,10498,150.0,Shortest
Singapore,Singapore Changi Airport /  Changi Air Base (West),13123,197.0,Longest
Singapore,Singapore Changi Airport /  Changi Air Base (West),13123,197.0,Longest
Singapore,Singapore Changi Airport /  Changi Air Base (West),13123,197.0,Longest
Singapore,Tengah Air Base,1155,236.0,Shortest
Sint Maarten,Princess Juliana International Airport,7708,148.0,Longest
Sint Maarten,Princess Juliana International Airport,7152,148.0,Shortest
Slovakia,M. R. Štefánik Airport,10466,148.0,Longest
Slovakia,Dolná Štubňa Airstrip,1476,39.0,Shortest
Slovenia,Ljubljana Jože Pučnik Airport,10827,148.0,Longest
Slovenia,Močna 'Jurkovič' Airfield,494,50.0,Shortest
Solomon Islands,Honiara International Airport,7218,148.0,Longest
Solomon Islands,Afutara Aerodrome,1501,131.0,Shortest
Somalia,Berbera Airport,13582,164.0,Longest
Somalia,Eil Airport,3445,164.0,Shortest
South Africa,Pierre Van Ryneveld Airport,16076,197.0,Longest
South Africa,"Klipriver Airfield, South Africa",900,,Shortest
South Korea,Incheon International Airport,13000,197.0,Longest
South Korea,C 158 Heliport,20,20.0,Shortest
South Korea,C 158 Heliport,20,20.0,Shortest
South Korea,N 303 Helipad,20,20.0,Shortest
South Sudan,Juba International Airport,10171,148.0,Longest
South Sudan,Akobo Airport,3500,,Shortest
Spain,Adolfo Suárez Madrid–Barajas Airport,13711,197.0,Longest
Spain,Pamplona Airport,2,,Shortest
Sri Lanka,Mattala Rajapaksa International Airport,11483,197.0,Longest
Sri Lanka,Koggala Airport,3142,140.0,Shortest
Sudan,Merowe New Airport,13186,197.0,Longest
Sudan,El Debba Airport,4595,100.0,Shortest
Suriname,Johan Adolf Pengel International Airport,11417,148.0,Longest
Suriname,Johan Adolf Pengel International Airport,11417,148.0,Shortest
Sweden,Luleå Airport,10990,148.0,Longest
Sweden,Ängelholm-Helsingborg Airport,613,131.0,Shortest
Switzerland,Geneva Cointrin International Airport,12795,164.0,Longest
Switzerland,Gsteigwiler Heliport,82,82.0,Shortest
Switzerland,San Vittore Heliport,82,82.0,Shortest
Syria,Qamishli Airport,11860,150.0,Longest
Syria,Minaq Air Base,4020,145.0,Shortest
Taiwan,Taiwan Taoyuan International Airport,12008,197.0,Longest
Taiwan,Wang'an Airport,3051,76.0,Shortest
Tajikistan,Khudzhand Airport,10450,164.0,Longest
Tajikistan,Farkhor Air Base,2585,72.0,Shortest
Tanzania,Kilimanjaro International Airport,11834,148.0,Longest
Tanzania,Julius Nyerere International Airport,3280,98.0,Shortest
Thailand,Suvarnabhumi Airport,13123,197.0,Longest
Thailand,Khok Kathiam Airport,600,64.0,Shortest
Timor-Leste,Cakung Airport,8233,182.0,Longest
Timor-Leste,Fuiloro Airfield,1969,39.0,Shortest
Togo,Lomé–Tokoin International Airport,9847,148.0,Longest
Togo,Niamtougou International Airport,8202,148.0,Shortest
Tonga,Fua'amotu International Airport,8795,147.0,Longest
Tonga,Kaufana Airport,2650,65.0,Shortest
Trinidad and Tobago,Piarco International Airport,10500,150.0,Longest
Trinidad and Tobago,Camden Airfield,4301,50.0,Shortest
Tunisia,Enfidha - Hammamet International Airport,10826,196.0,Longest
Tunisia,Borj El Amri Airport,3407,98.0,Shortest
Turkey,İstanbul Airport,13451,147.0,Longest
Turkey,İstanbul Airport,13451,196.0,Longest
Turkey,Fly Pergamon Sport Airfield,885,100.0,Shortest
Turkmenistan,Ashgabat International Airport,12467,151.0,Longest
Turkmenistan,Turkmenabat Airport,12467,197.0,Longest
Turkmenistan,Gaurdak Airport,4849,130.0,Shortest
Turks and Caicos Islands,Providenciales Airport,7598,148.0,Longest
Turks and Caicos Islands,Pine Cay Airport,2533,,Shortest
Tuvalu,Funafuti International Airport,5040,,Longest
Tuvalu,Funafuti International Airport,5040,,Shortest
Uganda,Entebbe International Airport,12000,150.0,Longest
Uganda,Soroti Airport,2525,98.0,Shortest
Ukraine,Donetsk Sergei Prokofiev International Airport,13123,196.0,Longest
Ukraine,Boryspil International Airport,13123,197.0,Longest
Ukraine,Odessa International Airport,1815,197.0,Shortest
United Arab Emirates,Al Maktoum International Airport,14764,197.0,Longest
United Arab Emirates,Al Saqr Field,2625,49.0,Shortest
United Kingdom,London Heathrow Airport,12799,164.0,Longest
United Kingdom,Andrewsfield,0,0.0,Shortest
United States,Gunflint Seaplane Base,30000,5000.0,Longest
United States,Trinity Medical Center Heliport,4,40.0,Shortest
United States Minor Outlying Islands,Wake Island Airfield,9843,150.0,Longest
United States Minor Outlying Islands,Henderson Field,7904,200.0,Shortest
Uruguay,Carrasco International /General C L Berisso Airport,10499,148.0,Longest
Uruguay,Aeroclub Canelones,1476,98.0,Shortest
U.S. Virgin Islands,Henry E Rohlsen Airport,10004,150.0,Longest
U.S. Virgin Islands,Charlotte Amalie Harbor Seaplane Base,4000,4000.0,Shortest
Uzbekistan,Tashkent International Airport,13123,197.0,Longest
Uzbekistan,Yakkatu Airport,1312,33.0,Shortest
Vanuatu,Bauerfield International Airport,8530,148.0,Longest
Vanuatu,Tavie Airport,1968,98.0,Shortest
Venezuela,Simón Bolívar International Airport,11483,148.0,Longest
Venezuela,San Tomé Airport,1785,90.0,Shortest
Vietnam,Tan Son Nhat International Airport,12468,148.0,Longest
Vietnam,Đảo Trường Sa (Spratly Island) Airport,1970,,Shortest
Wallis and Futuna,Hihifo Airport,6890,148.0,Longest
Wallis and Futuna,Pointe Vele Airport,3609,,Shortest
Western Sahara,Smara Airport,9850,100.0,Longest
Western Sahara,Hassan I Airport,8202,148.0,Shortest
Yemen,Sadah Airport,11483,,Longest
Yemen,Beihan Airport,5480,75.0,Shortest
Zambia,Kenneth Kaunda International Airport,12998,150.0,Longest
Zambia,Kenneth Kaunda International Airport,2700,100.0,Shortest
Zimbabwe,Robert Gabriel Mugabe International Airport,15502,151.0,Longest
Zimbabwe,Marondera Airport,2625,30.0,Shortest
